Repayment ID,Loan ID,Payment Date,Month,Amount,Borrower ID,Payment Method
LN035-1753075106130,LN035,20/07/2025,2025-07,60000,JNQC025,Other
LN035-1753121206563,LN035,21/07/2025,2025-07,20000,JNQC025,Other
LN035-1753206615578,LN035,22/07/2025,2025-07,20000,JNQC025,Other
LN035-1753259425488,LN035,23/07/2025,2025-07,20000,JNQC025,Other
LN035-1753372497326,LN035,24/07/2025,2025-07,20000,JNQC025,Other
LN035-1753444086719,LN035,25/07/2025,2025-07,20000,JNQC025,Other
LN035-1753444112365,LN035,25/07/2025,2025-07,20000,JNQC025,Other
LN035-1753623515790,LN035,27/07/2025,2025-07,20000,JNQC025,Other
LN035-1753722585988,LN035,28/07/2025,2025-07,20000,JNQC025,Other
LN035-1753850914908,LN035,29/07/2025,2025-07,20000,JNQC025,Other
LN035-1753868881633,LN035,30/07/2025,2025-07,20000,JNQC025,Other
LN035-1753948073794,LN035,31/07/2025,2025-07,20000,JNQC025,Other
LN035-1754031690821,LN035,01/08/2025,2025-08,20000,JNQC025,Other
LN035-1754136227494,LN035,02/08/2025,2025-08,35000,JNQC025,Other
LN036-1753206774151,LN036,22/07/2025,2025-07,100000,MSQC006,Airtel
LN036-1753966821778,LN036,31/07/2025,2025-07,140000,MSQC006,Airtel
LN037-1753206687782,LN037,22/07/2025,2025-07,300000,SGQC027,Airtel
LN038-1753265396047,LN038,23/07/2025,2025-07,50000,TAQC018,Other
LN038-1754380912656,LN038,04/08/2025,2025-08,100000,TAQC018,Airtel
LN038-1754483625326,LN038,06/08/2025,2025-08,30000,TAQC018,Airtel
LN038-1755327143134,LN038,16/08/2025,2025-08,10000,TAQC018,Airtel
LN038-1755616728037,LN038,18/08/2025,2025-08,5000,TAQC018,Airtel
LN038-1755928984816,LN038,23/08/2025,2025-08,10000,TAQC018,Other
LN038-1756295299358,LN038,27/08/2025,2025-08,10000,TAQC018,Other
LN038-1758288773012,LN038,19/09/2025,2025-09,25000,TAQC018,Other
LN038-1759680255880,LN038,05/10/2025,2025-10,120000,TAQC018,Other
LN039-1755616922462,LN039,19/08/2025,2025-08,100000,MAQC021,Other
LN039-1756326619650,LN039,27/08/2025,2025-08,30000,MAQC021,Airtel
LN039-1758004916326,LN039,15/09/2025,2025-09,70800,MAQC021,MTN
LN039-1758194699058,LN039,17/09/2025,2025-09,22000,MAQC021,Other
LN039-1759426030645,LN039,01/10/2025,2025-10,240000,MAQC021,Other
LN040-1754074862228,LN040,02/08/2025,2025-08,60000,SGQC030,Airtel
LN040-1756819240355,LN040,29/08/2025,2025-08,100000,SGQC030,Airtel
LN041-1754075137033,LN041,02/08/2025,2025-08,100000,MDQC031,Airtel
LN041-1755616701611,LN041,18/08/2025,2025-08,100000,MDQC031,Airtel
LN041-1756050199639,LN041,24/08/2025,2025-08,4000,MDQC031,Airtel
LN042-1757875126318,LN042,10/09/2025,2025-09,200000,MNQC033,Other
LN042-1758222787701,LN042,18/09/2025,2025-09,100000,MNQC033,Airtel
LN042-1759073864937,LN042,28/09/2025,2025-09,10000,MNQC033,MTN
LN042-1759437502855,LN042,02/10/2025,2025-10,50000,MNQC033,Airtel
LN043-1754380959693,LN043,05/08/2025,2025-08,40000,JNQC025,Other
LN043-1754468154584,LN043,06/08/2025,2025-08,40000,JNQC025,Other
LN043-1754550025055,LN043,07/08/2025,2025-08,40000,JNQC025,Other
LN043-1754656813998,LN043,08/08/2025,2025-08,20000,JNQC025,Other
LN043-1754656927417,LN043,08/08/2025,2025-08,20000,JNQC025,Other
LN043-1754752525802,LN043,09/08/2025,2025-08,40000,JNQC025,Other
LN043-1754817899453,LN043,10/08/2025,2025-08,40000,JNQC025,Other
LN043-1754907362513,LN043,11/08/2025,2025-08,40000,JNQC025,Other
LN043-1754996478738,LN043,12/08/2025,2025-08,40000,JNQC025,Other
LN043-1755163940348,LN043,14/08/2025,2025-08,80000,JNQC025,Airtel
LN043-1755286960309,LN043,15/08/2025,2025-08,40000,JNQC025,Other
LN043-1755447424309,LN043,16/08/2025,2025-08,40000,JNQC025,Other
LN043-1755447454691,LN043,17/08/2025,2025-08,40000,JNQC025,Other
LN043-1755513437760,LN043,18/08/2025,2025-08,40000,JNQC025,Other
LN043-1755616967680,LN043,19/08/2025,2025-08,40000,JNQC025,Airtel
LN043-1755707431598,LN043,20/08/2025,2025-08,40000,JNQC025,Other
LN043-1755875730062,LN043,22/08/2025,2025-08,80000,JNQC025,Airtel
LN043-1755929024931,LN043,23/08/2025,2025-08,40000,JNQC025,Other
LN043-1756056282564,LN043,24/08/2025,2025-08,40000,JNQC025,Other
LN043-1756114351096,LN043,25/08/2025,2025-08,40000,JNQC025,Other
LN043-1756199957796,LN043,26/08/2025,2025-08,50000,JNQC025,Other
LN043-1756288678846,LN043,27/08/2025,2025-08,50000,JNQC025,Other
LN043-1756382669246,LN043,28/08/2025,2025-08,50000,JNQC025,Other
LN043-1756579719088,LN043,30/08/2025,2025-08,60000,JNQC025,Airtel
LN043-1756658231164,LN043,31/08/2025,2025-08,50000,JNQC025,Other
LN043-1756748256422,LN043,01/09/2025,2025-09,50000,JNQC025,Airtel
LN044-1755746672805,LN044,20/08/2025,2025-08,140000,KAQC019,Other
LN044-1756666241761,LN044,31/08/2025,2025-08,100000,KAQC019,Other
LN045-1755447503369,LN045,16/08/2025,2025-08,60000,SBQC017,Airtel
LN045-1756326659414,LN045,27/08/2025,2025-08,50000,SBQC017,Airtel
LN045-1758049886295,LN045,16/09/2025,2025-09,60000,SBQC017,Other
LN045-1759437437767,LN045,02/10/2025,2025-10,250000,SBQC017,Airtel
LN046-1756140582132,LN046,25/08/2025,2025-08,150000,KRQC008,Airtel
LN046-1757935020841,LN046,13/09/2025,2025-09,200000,KRQC008,Other
LN046-1758198683223,LN046,18/09/2025,2025-09,50000,KRQC008,MTN
LN047-1757874827016,LN047,10/09/2025,2025-09,30000,TFQC038,MTN
LN047-1758049918705,LN047,16/09/2025,2025-09,30000,TFQC038,Other
LN047-1758563895930,LN047,22/09/2025,2025-09,50000,TFQC038,Other
LN047-1759073163059,LN047,26/09/2025,2025-09,10000,TFQC038,Other
LN048-1759165213610,LN048,29/09/2025,2025-09,60000,MHQC002,Other
LN049-1757934967152,LN049,13/09/2025,2025-09,100000,KTQC040,Other
LN049-1758563939075,LN049,22/09/2025,2025-09,220000,KTQC040,Airtel
LN049-1759073784779,LN049,28/09/2025,2025-09,150000,KTQC040,Airtel
LN049-1759679750724,LN049,04/10/2025,2025-10,100000,KTQC040,Airtel
LN050-1756889843474,LN050,03/09/2025,2025-09,20000,JNQC025,Other
LN050-1757009842970,LN050,05/09/2025,2025-09,20000,JNQC025,Other
LN050-1757153458899,LN050,06/09/2025,2025-09,20000,JNQC025,Other
LN050-1757868221087,LN050,08/09/2025,2025-09,20000,JNQC025,Other
LN050-1757869511002,LN050,08/09/2025,2025-09,20000,JNQC025,Other
LN050-1757873726480,LN050,09/09/2025,2025-09,20000,JNQC025,Other
LN050-1757874891504,LN050,10/09/2025,2025-09,20000,JNQC025,Other
LN050-1757934001337,LN050,11/09/2025,2025-09,20000,JNQC025,Other
LN050-1757934161081,LN050,12/09/2025,2025-09,20000,JNQC025,Other
LN050-1757934213535,LN050,13/09/2025,2025-09,20000,JNQC025,Other
LN050-1757934348679,LN050,14/09/2025,2025-09,20000,JNQC025,Other
LN050-1757934372131,LN050,15/09/2025,2025-09,20000,JNQC025,Other
LN050-1758049348742,LN050,16/09/2025,2025-09,20000,JNQC025,Other
LN050-1758092350068,LN050,17/09/2025,2025-09,20000,JNQC025,Other
LN050-1758194904806,LN050,18/09/2025,2025-09,20000,JNQC025,Other
LN050-1758289123658,LN050,19/09/2025,2025-09,20000,JNQC025,Airtel
LN050-1758485542989,LN050,20/09/2025,2025-09,20000,JNQC025,Other
LN050-1758485564778,LN050,21/09/2025,2025-09,20000,JNQC025,Other
LN050-1758485576498,LN050,21/09/2025,2025-09,20000,JNQC025,Other
LN050-1759071442834,LN050,22/09/2025,2025-09,20000,JNQC025,Other
LN050-1759071497776,LN050,23/09/2025,2025-09,20000,JNQC025,Other
LN050-1759071792857,LN050,24/09/2025,2025-09,20000,JNQC025,Other
LN050-1759071875358,LN050,25/09/2025,2025-09,20000,JNQC025,Other
LN050-1759073224122,LN050,26/09/2025,2025-09,20000,JNQC025,Other
LN050-1759073695726,LN050,28/09/2025,2025-09,40000,JNQC025,Other
LN050-1759165184613,LN050,29/09/2025,2025-09,20000,JNQC025,Other
LN050-1759232347086,LN050,30/09/2025,2025-09,20000,JNQC025,Other
LN050-1759425103117,LN050,01/10/2025,2025-10,15000,JNQC025,Other
LN051-1758194821031,LN051,17/09/2025,2025-09,100000,KAQC019,Other
LN051-1759287710566,LN051,01/10/2025,2025-10,100000,KAQC019,Other
LN051-1759680115920,LN051,05/10/2025,2025-10,40000,KAQC019,Other
LN052-1758049838711,LN052,16/09/2025,2025-09,3000,NDQC043,Other
LN052-1758194743088,LN052,17/09/2025,2025-09,3000,NDQC043,Other
LN052-1758222827047,LN052,18/09/2025,2025-09,3000,NDQC043,Other
LN052-1758484396644,LN052,19/09/2025,2025-09,3000,NDQC043,Other
LN052-1758485486977,LN052,20/09/2025,2025-09,3000,NDQC043,Other
LN052-1758485500024,LN052,21/09/2025,2025-09,3000,NDQC043,Other
LN052-1758564022388,LN052,22/09/2025,2025-09,3000,NDQC043,Other
LN052-1759071523281,LN052,23/09/2025,2025-09,2000,NDQC043,Other
LN052-1759071690299,LN052,24/09/2025,2025-09,3000,NDQC043,Other
LN052-1759073186229,LN052,26/09/2025,2025-09,6000,NDQC043,Other
LN052-1759078327985,LN052,28/09/2025,2025-09,6000,NDQC043,Other
LN052-1759287680579,LN052,01/10/2025,2025-10,6000,NDQC043,Other
LN052-1759425182798,LN052,01/10/2025,2025-10,3000,NDQC043,Other
LN052-1759427559832,LN052,02/10/2025,2025-10,3000,NDQC043,Bank
LN052-1759677761327,LN052,03/10/2025,2025-10,3000,NDQC043,Other
LN052-1759680184945,LN052,05/10/2025,2025-10,7000,NDQC043,Other
LN055-1759678187222,LN055,03/10/2025,2025-10,50000,FTQC005,Other
